"block.kubejs.ore.native_copper.stone": "Stone Native Copper",
"block.kubejs.ore.native_gold.basalt.prospected": "Native Gold",
"block.kubejs.ore.native_gold.blackstone": "Blackstone Native Gold",
"block.kubejs.ore.native_gold.blackstone.prospected": "Native Gold",
"block.kubejs.ore.native_gold.endstone": "Endstone Native Gold",
"block.kubejs.ore.native_gold.endstone.prospected": "Native Gold",
"block.kubejs.ore.hematite.stone": "Stone Hematite",
"block.kubejs.ore.hematite.stone.prospected": "Hematite",
"block.kubejs.ore.hematite.deepslate": "Deepslate Hematite",
"block.kubejs.ore.hematite.deepslate.prospected": "Hematite",
"block.kubejs.ore.hematite.granite": "Granite Hematite",
"block.kubejs.ore.hematite.granite.prospected": "Hematite",
"block.kubejs.ore.hematite.diorite": "Diorite Hematite",
"block.kubejs.ore.hematite.diorite.prospected": "Hematite",
"block.kubejs.ore.hematite.andesite": "Andesite Hematite",
"block.kubejs.ore.hematite.andesite.prospected": "Hematite",
"block.kubejs.ore.hematite.netherrack": "Netherrack Hematite",
"block.kubejs.ore.hematite.netherrack.prospected": "Hematite",
"block.kubejs.ore.hematite.basalt": "Basalt Hematite",
"block.kubejs.ore.hematite.basalt.prospected": "Hematite",
"block.kubejs.ore.hematite.blackstone": "Blackstone Hematite",
"block.kubejs.ore.hematite.blackstone.prospected": "Hematite",
"block.kubejs.ore.hematite.endstone": "Endstone Hematite",
"block.kubejs.ore.hematite.endstone.prospected": "Hematite",
"block.kubejs.ore.native_silver.stone": "Stone Native Silver",
"block.kubejs.ore.native_silver.stone.prospected": "Native Silver",
"block.kubejs.ore.native_silver.deepslate": "Deepslate Native Silver",
"block.kubejs.ore.native_silver.deepslate.prospected": "Native Silver",
"block.kubejs.ore.native_silver.granite": "Granite Native Silver",
"block.kubejs.ore.native_silver.granite.prospected": "Native Silver",
"block.kubejs.ore.native_silver.diorite": "Diorite Native Silver",
"block.kubejs.ore.native_silver.diorite.prospected": "Native Silver",
"block.kubejs.ore.native_silver.andesite": "Andesite Native Silver",
"block.kubejs.ore.native_silver.andesite.prospected": "Native Silver",
"block.kubejs.ore.native_silver.netherrack": "Netherrack Native Silver",
"block.kubejs.ore.native_silver.netherrack.prospected": "Native Silver",
"block.kubejs.ore.native_silver.basalt": "Basalt Native Silver",
"block.kubejs.ore.native_silver.basalt.prospected": "Native Silver",
"block.kubejs.ore.native_silver.blackstone": "Blackstone Native Silver",
"block.kubejs.ore.native_silver.blackstone.prospected": "Native Silver",
"block.kubejs.ore.native_silver.endstone": "Endstone Native Silver",
"block.kubejs.ore.native_silver.endstone.prospected": "Native Silver",
"block.kubejs.ore.cassiterite.stone": "Stone Cassiterite",
"block.kubejs.ore.cassiterite.stone.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.deepslate": "Deepslate Cassiterite",
"block.kubejs.ore.cassiterite.deepslate.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.granite": "Granite Cassiterite",
"block.kubejs.ore.cassiterite.granite.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.diorite": "Diorite Cassiterite",
"block.kubejs.ore.cassiterite.diorite.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.andesite": "Andesite Cassiterite",
"block.kubejs.ore.cassiterite.andesite.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.netherrack": "Netherrack Cassiterite",
"block.kubejs.ore.cassiterite.netherrack.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.basalt": "Basalt Cassiterite",
"block.kubejs.ore.cassiterite.basalt.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.blackstone": "Blackstone Cassiterite",
"block.kubejs.ore.cassiterite.blackstone.prospected": "Cassiterite",
"block.kubejs.ore.cassiterite.endstone": "Endstone Cassiterite",
"block.kubejs.ore.cassiterite.endstone.prospected": "Cassiterite",
"block.kubejs.ore.bismuthinite.stone": "Stone Bismuthinite",
"block.kubejs.ore.bismuthinite.stone.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.deepslate": "Deepslate Bismuthinite",
"block.kubejs.ore.bismuthinite.deepslate.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.granite": "Granite Bismuthinite",
"block.kubejs.ore.bismuthinite.granite.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.diorite": "Diorite Bismuthinite",
"block.kubejs.ore.bismuthinite.diorite.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.andesite": "Andesite Bismuthinite",
"block.kubejs.ore.bismuthinite.andesite.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.netherrack": "Netherrack Bismuthinite",
"block.kubejs.ore.bismuthinite.netherrack.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.basalt": "Basalt Bismuthinite",
"block.kubejs.ore.bismuthinite.basalt.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.blackstone": "Blackstone Bismuthinite",
"block.kubejs.ore.bismuthinite.blackstone.prospected": "Bismuthinite",
"block.kubejs.ore.bismuthinite.endstone": "Endstone Bismuthinite",
"block.kubejs.ore.bismuthinite.endstone.prospected": "Bismuthinite",
"block.kubejs.ore.garnierite.stone": "Stone Garnierite",
"block.kubejs.ore.garnierite.stone.prospected": "Garnierite",
"block.kubejs.ore.garnierite.deepslate": "Deepslate Garnierite",
"block.kubejs.ore.garnierite.deepslate.prospected": "Garnierite",
"block.kubejs.ore.garnierite.granite": "Granite Garnierite",
"block.kubejs.ore.garnierite.granite.prospected": "Garnierite",
"block.kubejs.ore.garnierite.diorite": "Diorite Garnierite",
"block.kubejs.ore.garnierite.diorite.prospected": "Garnierite",
"block.kubejs.ore.garnierite.andesite": "Andesite Garnierite",
"block.kubejs.ore.garnierite.andesite.prospected": "Garnierite",
"block.kubejs.ore.garnierite.netherrack": "Netherrack Garnierite",
"block.kubejs.ore.garnierite.netherrack.prospected": "Garnierite",
"block.kubejs.ore.garnierite.basalt": "Basalt Garnierite",
"block.kubejs.ore.garnierite.basalt.prospected": "Garnierite",
"block.kubejs.ore.garnierite.blackstone": "Blackstone Garnierite",
"block.kubejs.ore.garnierite.blackstone.prospected": "Garnierite",
"block.kubejs.ore.garnierite.endstone": "Endstone Garnierite",
"block.kubejs.ore.garnierite.endstone.prospected": "Garnierite",
"block.kubejs.ore.malachite.stone": "Stone Malachite",
"block.kubejs.ore.malachite.stone.prospected": "Malachite",
"block.kubejs.ore.malachite.deepslate": "Deepslate Malachite",
"block.kubejs.ore.malachite.deepslate.prospected": "Malachite",
"block.kubejs.ore.malachite.granite": "Granite Malachite",
"block.kubejs.ore.malachite.granite.prospected": "Malachite",
"block.kubejs.ore.malachite.diorite": "Diorite Malachite",
"block.kubejs.ore.malachite.diorite.prospected": "Malachite",
"block.kubejs.ore.malachite.andesite": "Andesite Malachite",
"block.kubejs.ore.malachite.andesite.prospected": "Malachite",
"block.kubejs.ore.malachite.netherrack": "Netherrack Malachite",
"block.kubejs.ore.malachite.netherrack.prospected": "Malachite",
"block.kubejs.ore.malachite.basalt": "Basalt Malachite",
"block.kubejs.ore.malachite.basalt.prospected": "Malachite",
"block.kubejs.ore.malachite.blackstone": "Blackstone Malachite",
"block.kubejs.ore.malachite.blackstone.prospected": "Malachite",
"block.kubejs.ore.malachite.endstone": "Endstone Malachite",
"block.kubejs.ore.malachite.endstone.prospected": "Malachite",
"block.kubejs.ore.magnetite.stone": "Stone Magnetite",
"block.kubejs.ore.magnetite.stone.prospected": "Magnetite",
"block.kubejs.ore.magnetite.deepslate": "Deepslate Magnetite",
"block.kubejs.ore.magnetite.deepslate.prospected": "Magnetite",
"block.kubejs.ore.magnetite.granite": "Granite Magnetite",
"block.kubejs.ore.magnetite.granite.prospected": "Magnetite",
"block.kubejs.ore.magnetite.diorite": "Diorite Magnetite",
"block.kubejs.ore.magnetite.diorite.prospected": "Magnetite",
"block.kubejs.ore.magnetite.andesite": "Andesite Magnetite",
"block.kubejs.ore.magnetite.andesite.prospected": "Magnetite",
"block.kubejs.ore.magnetite.netherrack": "Netherrack Magnetite",
"block.kubejs.ore.magnetite.netherrack.prospected": "Magnetite",
"block.kubejs.ore.magnetite.basalt": "Basalt Magnetite",
"block.kubejs.ore.magnetite.basalt.prospected": "Magnetite",
"block.kubejs.ore.magnetite.blackstone": "Blackstone Magnetite",
"block.kubejs.ore.magnetite.blackstone.prospected": "Magnetite",
"block.kubejs.ore.magnetite.endstone": "Endstone Magnetite",
"block.kubejs.ore.magnetite.endstone.prospected": "Magnetite",
"block.kubejs.ore.limonite.stone": "Stone Limonite",
"block.kubejs.ore.limonite.stone.prospected": "Limonite",
"block.kubejs.ore.limonite.deepslate": "Deepslate Limonite",
"block.kubejs.ore.limonite.deepslate.prospected": "Limonite",
"block.kubejs.ore.limonite.granite": "Granite Limonite",
"block.kubejs.ore.limonite.granite.prospected": "Limonite",
"block.kubejs.ore.limonite.diorite": "Diorite Limonite",
"block.kubejs.ore.limonite.diorite.prospected": "Limonite",
"block.kubejs.ore.limonite.andesite": "Andesite Limonite",
"block.kubejs.ore.limonite.andesite.prospected": "Limonite",
"block.kubejs.ore.limonite.netherrack": "Netherrack Limonite",
"block.kubejs.ore.limonite.netherrack.prospected": "Limonite",
"block.kubejs.ore.limonite.basalt": "Basalt Limonite",
"block.kubejs.ore.limonite.basalt.prospected": "Limonite",
"block.kubejs.ore.limonite.blackstone": "Blackstone Limonite",
"block.kubejs.ore.limonite.blackstone.prospected": "Limonite",
"block.kubejs.ore.limonite.endstone": "Endstone Limonite",
"block.kubejs.ore.limonite.endstone.prospected": "Limonite",
"block.kubejs.ore.sphalerite.stone": "Stone Sphalerite",
"block.kubejs.ore.sphalerite.stone.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.deepslate": "Deepslate Sphalerite",
"block.kubejs.ore.sphalerite.deepslate.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.granite": "Granite Sphalerite",
"block.kubejs.ore.sphalerite.granite.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.diorite": "Diorite Sphalerite",
"block.kubejs.ore.sphalerite.diorite.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.andesite": "Andesite Sphalerite",
"block.kubejs.ore.sphalerite.andesite.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.netherrack": "Netherrack Sphalerite",
"block.kubejs.ore.sphalerite.netherrack.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.basalt": "Basalt Sphalerite",
"block.kubejs.ore.sphalerite.basalt.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.blackstone": "Blackstone Sphalerite",
"block.kubejs.ore.sphalerite.blackstone.prospected": "Sphalerite",
"block.kubejs.ore.sphalerite.endstone": "Endstone Sphalerite",
"block.kubejs.ore.sphalerite.endstone.prospected": "Sphalerite",
"block.kubejs.ore.tetrahedrite.stone": "Stone Tetrahedrite",
"block.kubejs.ore.tetrahedrite.stone.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.deepslate": "Deepslate Tetrahedrite",
"block.kubejs.ore.tetrahedrite.deepslate.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.granite": "Granite Tetrahedrite",
"block.kubejs.ore.tetrahedrite.granite.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.diorite": "Diorite Tetrahedrite",
"block.kubejs.ore.tetrahedrite.diorite.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.andesite": "Andesite Tetrahedrite",
"block.kubejs.ore.tetrahedrite.andesite.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.netherrack": "Netherrack Tetrahedrite",
"block.kubejs.ore.tetrahedrite.netherrack.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.basalt": "Basalt Tetrahedrite",
"block.kubejs.ore.tetrahedrite.basalt.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.blackstone": "Blackstone Tetrahedrite",
"block.kubejs.ore.tetrahedrite.blackstone.prospected": "Tetrahedrite",
"block.kubejs.ore.tetrahedrite.endstone": "Endstone Tetrahedrite",
"block.kubejs.ore.tetrahedrite.endstone.prospected": "Tetrahedrite",
"block.kubejs.ore.bauxite.stone": "Stone Bauxite",
"block.kubejs.ore.bauxite.stone.prospected": "Bauxite",
"block.kubejs.ore.bauxite.deepslate": "Deepslate Bauxite",
"block.kubejs.ore.bauxite.deepslate.prospected": "Bauxite",
"block.kubejs.ore.bauxite.granite": "Granite Bauxite",
"block.kubejs.ore.bauxite.granite.prospected": "Bauxite",
"block.kubejs.ore.bauxite.diorite": "Diorite Bauxite",
"block.kubejs.ore.bauxite.diorite.prospected": "Bauxite",
"block.kubejs.ore.bauxite.andesite": "Andesite Bauxite",
"block.kubejs.ore.bauxite.andesite.prospected": "Bauxite",
"block.kubejs.ore.bauxite.netherrack": "Netherrack Bauxite",
"block.kubejs.ore.bauxite.netherrack.prospected": "Bauxite",
"block.kubejs.ore.bauxite.basalt": "Basalt Bauxite",
"block.kubejs.ore.bauxite.basalt.prospected": "Bauxite",
"block.kubejs.ore.bauxite.blackstone": "Blackstone Bauxite",
"block.kubejs.ore.bauxite.blackstone.prospected": "Bauxite",
"block.kubejs.ore.bauxite.endstone": "Endstone Bauxite",
"block.kubejs.ore.bauxite.endstone.prospected": "Bauxite",
"block.kubejs.ore.bertrandite.stone": "Stone Bertrandite",
"block.kubejs.ore.bertrandite.stone.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.deepslate": "Deepslate Bertrandite",
"block.kubejs.ore.bertrandite.deepslate.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.granite": "Granite Bertrandite",
"block.kubejs.ore.bertrandite.granite.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.diorite": "Diorite Bertrandite",
"block.kubejs.ore.bertrandite.diorite.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.andesite": "Andesite Bertrandite",
"block.kubejs.ore.bertrandite.andesite.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.netherrack": "Netherrack Bertrandite",
"block.kubejs.ore.bertrandite.netherrack.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.basalt": "Basalt Bertrandite",
"block.kubejs.ore.bertrandite.basalt.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.blackstone": "Blackstone Bertrandite",
"block.kubejs.ore.bertrandite.blackstone.prospected": "Bertrandite",
"block.kubejs.ore.bertrandite.endstone": "Endstone Bertrandite",
"block.kubejs.ore.bertrandite.endstone.prospected": "Bertrandite",
"block.kubejs.ore.cobaltite.stone": "Stone Cobaltite",
"block.kubejs.ore.cobaltite.stone.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.deepslate": "Deepslate Cobaltite",
"block.kubejs.ore.cobaltite.deepslate.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.granite": "Granite Cobaltite",
"block.kubejs.ore.cobaltite.granite.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.diorite": "Diorite Cobaltite",
"block.kubejs.ore.cobaltite.diorite.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.andesite": "Andesite Cobaltite",
"block.kubejs.ore.cobaltite.andesite.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.netherrack": "Netherrack Cobaltite",
"block.kubejs.ore.cobaltite.netherrack.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.basalt": "Basalt Cobaltite",
"block.kubejs.ore.cobaltite.basalt.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.blackstone": "Blackstone Cobaltite",
"block.kubejs.ore.cobaltite.blackstone.prospected": "Cobaltite",
"block.kubejs.ore.cobaltite.endstone": "Endstone Cobaltite",
"block.kubejs.ore.cobaltite.endstone.prospected": "Cobaltite",
"block.kubejs.ore.kernite.stone": "Stone Kernite",
"block.kubejs.ore.kernite.stone.prospected": "Kernite",
"block.kubejs.ore.kernite.deepslate": "Deepslate Kernite",
"block.kubejs.ore.kernite.deepslate.prospected": "Kernite",
"block.kubejs.ore.kernite.granite": "Granite Kernite",
"block.kubejs.ore.kernite.granite.prospected": "Kernite",
"block.kubejs.ore.kernite.diorite": "Diorite Kernite",
"block.kubejs.ore.kernite.diorite.prospected": "Kernite",
"block.kubejs.ore.kernite.andesite": "Andesite Kernite",
"block.kubejs.ore.kernite.andesite.prospected": "Kernite",
"block.kubejs.ore.kernite.netherrack": "Netherrack Kernite",
"block.kubejs.ore.kernite.netherrack.prospected": "Kernite",
"block.kubejs.ore.kernite.basalt": "Basalt Kernite",
"block.kubejs.ore.kernite.basalt.prospected": "Kernite",
"block.kubejs.ore.kernite.blackstone": "Blackstone Kernite",
"block.kubejs.ore.kernite.blackstone.prospected": "Kernite",
"block.kubejs.ore.kernite.endstone": "Endstone Kernite",
"block.kubejs.ore.kernite.endstone.prospected": "Kernite",
"block.kubejs.ore.galena.stone": "Stone Galena",
"block.kubejs.ore.galena.stone.prospected": "Galena",
"block.kubejs.ore.galena.deepslate": "Deepslate Galena",
"block.kubejs.ore.galena.deepslate.prospected": "Galena",
"block.kubejs.ore.galena.granite": "Granite Galena",
"block.kubejs.ore.galena.granite.prospected": "Galena",
"block.kubejs.ore.galena.diorite": "Diorite Galena",
"block.kubejs.ore.galena.diorite.prospected": "Galena",
"block.kubejs.ore.galena.andesite": "Andesite Galena",
"block.kubejs.ore.galena.andesite.prospected": "Galena",
"block.kubejs.ore.galena.netherrack": "Netherrack Galena",
"block.kubejs.ore.galena.netherrack.prospected": "Galena",
"block.kubejs.ore.galena.basalt": "Basalt Galena",
"block.kubejs.ore.galena.basalt.prospected": "Galena",
"block.kubejs.ore.galena.blackstone": "Blackstone Galena",
"block.kubejs.ore.galena.blackstone.prospected": "Galena",
"block.kubejs.ore.galena.endstone": "Endstone Galena",
"block.kubejs.ore.galena.endstone.prospected": "Galena",
"block.kubejs.ore.monazite.stone": "Stone Monazite",
"block.kubejs.ore.monazite.stone.prospected": "Monazite",
"block.kubejs.ore.monazite.deepslate": "Deepslate Monazite",
"block.kubejs.ore.monazite.deepslate.prospected": "Monazite",
"block.kubejs.ore.monazite.granite": "Granite Monazite",
"block.kubejs.ore.monazite.granite.prospected": "Monazite",
"block.kubejs.ore.monazite.diorite": "Diorite Monazite",
"block.kubejs.ore.monazite.diorite.prospected": "Monazite",
"block.kubejs.ore.monazite.andesite": "Andesite Monazite",
"block.kubejs.ore.monazite.andesite.prospected": "Monazite",
"block.kubejs.ore.monazite.netherrack": "Netherrack Monazite",
"block.kubejs.ore.monazite.netherrack.prospected": "Monazite",
"block.kubejs.ore.monazite.basalt": "Basalt Monazite",
"block.kubejs.ore.monazite.basalt.prospected": "Monazite",
"block.kubejs.ore.monazite.blackstone": "Blackstone Monazite",
"block.kubejs.ore.monazite.blackstone.prospected": "Monazite",
"block.kubejs.ore.monazite.endstone": "Endstone Monazite",
"block.kubejs.ore.monazite.endstone.prospected": "Monazite",
"block.kubejs.ore.native_osmium.stone": "Stone Native Osmium",
"block.kubejs.ore.native_osmium.stone.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.deepslate": "Deepslate Native Osmium",
"block.kubejs.ore.native_osmium.deepslate.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.granite": "Granite Native Osmium",
"block.kubejs.ore.native_osmium.granite.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.diorite": "Diorite Native Osmium",
"block.kubejs.ore.native_osmium.diorite.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.andesite": "Andesite Native Osmium",
"block.kubejs.ore.native_osmium.andesite.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.netherrack": "Netherrack Native Osmium",
"block.kubejs.ore.native_osmium.netherrack.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.basalt": "Basalt Native Osmium",
"block.kubejs.ore.native_osmium.basalt.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.blackstone": "Blackstone Native Osmium",
"block.kubejs.ore.native_osmium.blackstone.prospected": "Native Osmium",
"block.kubejs.ore.native_osmium.endstone": "Endstone Native Osmium",
"block.kubejs.ore.native_osmium.endstone.prospected": "Native Osmium",
"block.kubejs.ore.native_iridium.stone": "Stone Native Iridium",
"block.kubejs.ore.native_iridium.stone.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.deepslate": "Deepslate Native Iridium",
"block.kubejs.ore.native_iridium.deepslate.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.granite": "Granite Native Iridium",
"block.kubejs.ore.native_iridium.granite.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.diorite": "Diorite Native Iridium",
"block.kubejs.ore.native_iridium.diorite.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.andesite": "Andesite Native Iridium",
"block.kubejs.ore.native_iridium.andesite.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.netherrack": "Netherrack Native Iridium",
"block.kubejs.ore.native_iridium.netherrack.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.basalt": "Basalt Native Iridium",
"block.kubejs.ore.native_iridium.basalt.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.blackstone": "Blackstone Native Iridium",
"block.kubejs.ore.native_iridium.blackstone.prospected": "Native Iridium",
"block.kubejs.ore.native_iridium.endstone": "Endstone Native Iridium",
"block.kubejs.ore.native_iridium.endstone.prospected": "Native Iridium",
"block.kubejs.ore.native_platinum.stone": "Stone Native Platinum",
"block.kubejs.ore.native_platinum.stone.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.deepslate": "Deepslate Native Platinum",
"block.kubejs.ore.native_platinum.deepslate.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.granite": "Granite Native Platinum",
"block.kubejs.ore.native_platinum.granite.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.diorite": "Diorite Native Platinum",
"block.kubejs.ore.native_platinum.diorite.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.andesite": "Andesite Native Platinum",
"block.kubejs.ore.native_platinum.andesite.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.netherrack": "Netherrack Native Platinum",
"block.kubejs.ore.native_platinum.netherrack.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.basalt": "Basalt Native Platinum",
"block.kubejs.ore.native_platinum.basalt.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.blackstone": "Blackstone Native Platinum",
"block.kubejs.ore.native_platinum.blackstone.prospected": "Native Platinum",
"block.kubejs.ore.native_platinum.endstone": "Endstone Native Platinum",
"block.kubejs.ore.native_platinum.endstone.prospected": "Native Platinum",
"block.kubejs.ore.rutile.stone": "Stone Rutile",
"block.kubejs.ore.rutile.stone.prospected": "Rutile",
"block.kubejs.ore.rutile.deepslate": "Deepslate Rutile",
"block.kubejs.ore.rutile.deepslate.prospected": "Rutile",
"block.kubejs.ore.rutile.granite": "Granite Rutile",
"block.kubejs.ore.rutile.granite.prospected": "Rutile",
"block.kubejs.ore.rutile.diorite": "Diorite Rutile",
"block.kubejs.ore.rutile.diorite.prospected": "Rutile",
"block.kubejs.ore.rutile.andesite": "Andesite Rutile",
"block.kubejs.ore.rutile.andesite.prospected": "Rutile",
"block.kubejs.ore.rutile.netherrack": "Netherrack Rutile",
"block.kubejs.ore.rutile.netherrack.prospected": "Rutile",
"block.kubejs.ore.rutile.basalt": "Basalt Rutile",
"block.kubejs.ore.rutile.basalt.prospected": "Rutile",
"block.kubejs.ore.rutile.blackstone": "Blackstone Rutile",
"block.kubejs.ore.rutile.blackstone.prospected": "Rutile",
"block.kubejs.ore.rutile.endstone": "Endstone Rutile",
"block.kubejs.ore.rutile.endstone.prospected": "Rutile",
"block.kubejs.ore.stibnite.stone": "Stone Stibnite",
"block.kubejs.ore.stibnite.stone.prospected": "Stibnite",
"block.kubejs.ore.stibnite.deepslate": "Deepslate Stibnite",
"block.kubejs.ore.stibnite.deepslate.prospected": "Stibnite",
"block.kubejs.ore.stibnite.granite": "Granite Stibnite",
"block.kubejs.ore.stibnite.granite.prospected": "Stibnite",
"block.kubejs.ore.stibnite.diorite": "Diorite Stibnite",
"block.kubejs.ore.stibnite.diorite.prospected": "Stibnite",
"block.kubejs.ore.stibnite.andesite": "Andesite Stibnite",
"block.kubejs.ore.stibnite.andesite.prospected": "Stibnite",
"block.kubejs.ore.stibnite.netherrack": "Netherrack Stibnite",
"block.kubejs.ore.stibnite.netherrack.prospected": "Stibnite",
"block.kubejs.ore.stibnite.basalt": "Basalt Stibnite",
"block.kubejs.ore.stibnite.basalt.prospected": "Stibnite",
"block.kubejs.ore.stibnite.blackstone": "Blackstone Stibnite",
"block.kubejs.ore.stibnite.blackstone.prospected": "Stibnite",
"block.kubejs.ore.stibnite.endstone": "Endstone Stibnite",
"block.kubejs.ore.stibnite.endstone.prospected": "Stibnite",
"block.kubejs.ore.uraninite.stone": "Stone Uraninite",
"block.kubejs.ore.uraninite.stone.prospected": "Uraninite",
"block.kubejs.ore.uraninite.deepslate": "Deepslate Uraninite",
"block.kubejs.ore.uraninite.deepslate.prospected": "Uraninite",
"block.kubejs.ore.uraninite.granite": "Granite Uraninite",
"block.kubejs.ore.uraninite.granite.prospected": "Uraninite",
"block.kubejs.ore.uraninite.diorite": "Diorite Uraninite",
"block.kubejs.ore.uraninite.diorite.prospected": "Uraninite",
"block.kubejs.ore.uraninite.andesite": "Andesite Uraninite",
"block.kubejs.ore.uraninite.andesite.prospected": "Uraninite",
"block.kubejs.ore.uraninite.netherrack": "Netherrack Uraninite",
"block.kubejs.ore.uraninite.netherrack.prospected": "Uraninite",
"block.kubejs.ore.uraninite.basalt": "Basalt Uraninite",
"block.kubejs.ore.uraninite.basalt.prospected": "Uraninite",
"block.kubejs.ore.uraninite.blackstone": "Blackstone Uraninite",
